"sku","fnsku","asin","product-name","product-group","brand","fulfilled-by","your-price","sales-price","longest-side","median-side","shortest-side","length-and-girth","unit-of-dimension","item-package-weight","unit-of-weight","product-size-tier","currency","estimated-fee-total","estimated-referral-fee-per-unit","estimated-variable-closing-fee","estimated-order-handling-fee-per-order","estimated-pick-pack-fee-per-unit","estimated-weight-handling-fee-per-unit","expected-fulfillment-fee-per-unit"
"SS-WMXL-Tuck-2PK","X002C9URER","B07YYJSP4F","Dry Defender Waterproof Bed Pads for Incontinence - Absorbent Washable Underpad - Mattress Pads for Kids or Adults - Tuck in Tails, 36x70 Inch (Pack of 2)","Health & Personal Care","Dry Defender","Amazon","30.99","30.99","11.9","9.8","5.7","42.9","inches","3.75","pounds","UsLargeStandardSize","USD","10.93","4.65","0.00","--","--","--","6.28"
"SS-PUN-CH-ORBK","X0029CUH6F","B07VPRDD67","Punchau Cornhole Bags - All Weather Set of 8 Corn Hole Bean Bags - Regulation Size & Weight - 4 Orange & 4 Black","Sports","Punchau","Amazon","47.12","47.12","25.15","24.13","5.59","84.58","centimeters","3469.98","grams","Standard","CAD","22.82","7.07","0.00","--","--","--","15.75"
"SS-PUN-CH-ORBK","X0029CUH6F","B07VPRDD67","Punchau Cornhole Bags - All Weather Set of 8 Corn Hole Bean Bags - Regulation Size & Weight - 4 Orange & 4 Black","Sports","Punchau","Amazon","17.99","17.99","9.9","9.5","2.2","33.3","inches","7.65","pounds","UsLargeStandardSize","USD","9.88","2.70","0.00","--","--","--","7.18"
"SS-PUN-CHC-ORBK","X0029CUH65","B07VPRFWXQ","Punchau Corn Filled Cornhole Bean Bags - Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Orange and 4 Black","Sports","Punchau","Amazon","48.80","48.80","29.7","28.2","9.1","104.3","centimeters","3483.0","grams","Standard","CAD","23.07","7.32","0.00","--","--","--","15.75"
"SS-PUN-CHC-ORBK","X0029CUH65","B07VPRFWXQ","Punchau Cornhole Bean Bags - Corn Filled Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Royal Blue and 4 Gray","Sports","Punchau","Amazon","18.99","18.99","11.69","11.1","3.58","41.06","inches","7.68","pounds","UsLargeStandardSize","USD","10.03","2.85","0.00","--","--","--","7.18"
"SS-PUN-CH-BLBK","X0029CRWDL","B07VQWHC41","Punchau Cornhole Bean Bags - Corn Filled Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Royal Blue and 4 Black","Sports","Punchau","Amazon","42.98","42.98","32.2","26.7","5.9","97.4","centimeters","3467.99","grams","Standard","CAD","22.20","6.45","0.00","--","--","--","15.75"
"SS-PUN-CH-BLBK","X0029CRWDL","B07VQWHC41","Punchau Cornhole Bean Bags - Corn Filled Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Royal Blue and 4 Black","Sports","Punchau","Amazon","17.30","17.30","12.68","10.51","2.32","38.35","inches","7.65","pounds","UsLargeStandardSize","USD","9.78","2.60","0.00","--","--","--","7.18"
"SS-PUN-CHC-REBK","X0029BTCA3","B07VPRC5GN","Punchau Corn Filled Cornhole Bean Bags - Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Red and 4 Black","Sports","Punchau","Amazon","48.38","48.38","29.5","27.4","8.9","102.1","centimeters","3474.02","grams","Standard","CAD","23.01","7.26","0.00","--","--","--","15.75"
"SS-PUN-CHC-REBK","X0029BTCA3","B07VPRC5GN","Punchau Cornhole Bean Bags - Corn Filled Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Red and 4 Black","Sports","Punchau","Amazon","20.99","20.99","11.61","10.79","3.5","40.2","inches","7.66","pounds","UsLargeStandardSize","USD","10.33","3.15","0.00","--","--","--","7.18"
"SS-PUN-CH-ORBL","X0029B1W0B","B07VQWGL3N","Punchau Cornhole Bags - All Weather Set of 8 Corn Hole Bean Bags - Regulation Size & Weight - 4 Orange & 4 Royal Blue","Sports","Punchau","Amazon","47.76","47.76","30.6","26.2","5.7","94.4","centimeters","3464.99","grams","Standard","CAD","22.91","7.16","0.00","--","--","--","15.75"
"SS-PUN-CH-ORBL","X0029B1W0B","B07VQWGL3N","Punchau Cornhole Bags - All Weather Set of 8 Corn Hole Bean Bags - Regulation Size & Weight - 4 Orange & 4 Royal Blue","Sports","Punchau","Amazon","18.49","18.49","12.05","10.32","2.24","37.17","inches","7.64","pounds","UsLargeStandardSize","USD","9.95","2.77","0.00","--","--","--","7.18"
"SS-PUN-CHC-REGR","X0029A32W3","B07VRSYZQR","Punchau Cornhole Bean Bags - Corn Filled Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Red and 4 Gray","Sports","Punchau","Amazon","47.06","47.06","31.2","27.8","8.8","104.4","centimeters","3476.01","grams","Standard","CAD","22.81","7.06","0.00","--","--","--","15.75"
"SS-PUN-CHC-REGR","X0029A32W3","B07VRSYZQR","Punchau Cornhole Bean Bags - Corn Filled Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Red and 4 Gray","Sports","Punchau","Amazon","20.99","20.99","12.28","10.94","3.46","41.1","inches","7.66","pounds","UsLargeStandardSize","USD","10.33","3.15","0.00","--","--","--","7.18"
"SS-PUN-CH-SLBK","X0029A32VJ","B07VRVSNGP","Punchau Cornhole Bags - All Weather Set of 8 Corn Hole Bean Bags - Regulation Size & Weight - 4 Silver & 4 Black","Sports","Punchau","Amazon","41.57","41.57","31.0","25.3","5.7","93.0","centimeters","3464.99","grams","Standard","CAD","21.99","6.24","0.00","--","--","--","15.75"
"SS-PUN-CH-SLBK","X0029A32VJ","B07VRVSNGP","Punchau Cornhole Bags - All Weather Set of 8 Corn Hole Bean Bags - Regulation Size & Weight - 4 Silver & 4 Black","Sports","Punchau","Amazon","18.99","18.17","12.2","9.96","2.24","36.61","inches","7.64","pounds","UsLargeStandardSize","USD","9.91","2.73","0.00","--","--","--","7.18"
"SS-PUN-CHC-SLBK","X0029A2Z8P","B07VMNX4ZS","Punchau Cornhole Bean Bags - Corn Filled Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Silver and 4 Black","Sports","Punchau","Amazon","48.75","48.75","30.6","26.8","10.1","104.4","centimeters","3466.99","grams","Standard","CAD","23.06","7.31","0.00","--","--","--","15.75"
"SS-PUN-CHC-SLBK","X0029A2Z8P","B07VMNX4ZS","Punchau Cornhole Bean Bags - Corn Filled Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Silver and 4 Black","Sports","Punchau","Amazon","18.99","18.99","12.05","10.55","3.98","41.1","inches","7.64","pounds","UsLargeStandardSize","USD","10.03","2.85","0.00","--","--","--","7.18"
"SS-PUN-CHC-FLAG","X002993QP7","B07VRXZRFQ","Punchau Cornhole Bean Bags - Corn Filled Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Orange and 4 Black","Sports","Punchau","Amazon","45.02","45.02","30.2","29.0","8.3","104.8","centimeters","3503.0","grams","Standard","CAD","22.50","6.75","0.00","--","--","--","15.75"
"SS-PUN-CHC-FLAG","X002993QP7","B07VRXZRFQ","Punchau Cornhole Bean Bags - Corn Filled Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Orange and 4 Black","Sports","Punchau","Amazon","21.49","21.49","11.89","11.42","3.27","41.26","inches","7.72","pounds","UsLargeStandardSize","USD","10.40","3.22","0.00","--","--","--","7.18"
"SS-PUN-CH-BLGY","X002993QON","B07VQWH1FX","Punchau Cornhole Bags - All Weather Set of 8 Corn Hole Bean Bags - Regulation Size & Weight - 4 Royal Blue & 4 Gray","Sports","Punchau","Amazon","42.20","42.20","31.7","26.2","5.8","95.7","centimeters","3477.01","grams","Standard","CAD","22.08","6.33","0.00","--","--","--","15.75"
"SS-PUN-CH-BLGY","X002993QON","B07VQWH1FX","Punchau Cornhole Bags - All Weather Set of 8 Corn Hole Bean Bags - Regulation Size & Weight - 4 Royal Blue & 4 Gray","Sports","Punchau","Amazon","18.99","17.99","12.48","10.32","2.28","37.68","inches","7.67","pounds","UsLargeStandardSize","USD","9.88","2.70","0.00","--","--","--","7.18"
"SS-PUN-CHC-REBL","X00298E8DH","B07VPRFZRZ","Punchau Cornhole Bean Bags - Corn Filled Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Red and 4 Blue","Sports","Punchau","Amazon","48.69","48.69","30.48","25.4","0.51","82.3","centimeters","3446.98","grams","Standard","CAD","23.05","7.30","0.00","--","--","--","15.75"
"SS-PUN-CHC-REBL","X00298E8DH","B07VPRFZRZ","Punchau Cornhole Bean Bags - Corn Filled Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Red and 4 Blue","Sports","Punchau","Amazon","19.99","19.99","12.0","10.0","0.2","32.4","inches","7.6","pounds","UsLargeStandardSize","USD","10.18","3.00","0.00","--","--","--","7.18"
"SS-PUN-CHC-YEBK","X00298E8D7","B07VMNX7JW","Punchau Corn Filled Cornhole Bean Bags - Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Yelow and 4 Black","Sports","Punchau","Amazon","41.97","41.97","31.1","28.3","8.9","105.5","centimeters","3482.0","grams","Standard","CAD","22.05","6.30","0.00","--","--","--","15.75"
"SS-PUN-CHC-YEBK","X00298E8D7","B07VMNX7JW","Punchau Cornhole Bean Bags - Corn Filled Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Yellow and 4 Black","Sports","Punchau","Amazon","17.99","17.99","12.24","11.14","3.5","41.54","inches","7.68","pounds","UsLargeStandardSize","USD","9.88","2.70","0.00","--","--","--","7.18"
"SS-PUN-CHC-BLGY","X00298E4XB","B07VQW7M26","Punchau Cornhole Bean Bags - Corn Filled Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Stars and 4 Stripes","Sports","Punchau","Amazon","51.53","51.53","30.6","28.3","8.1","103.4","centimeters","3482.0","grams","Standard","CAD","23.48","7.73","0.00","--","--","--","15.75"
"SS-PUN-CHC-BLGY","X00298E4XB","B07VQW7M26","Punchau Cornhole Bean Bags - Corn Filled Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Stars and 4 Stripes","Sports","Punchau","Amazon","18.49","18.49","12.05","11.14","3.19","40.71","inches","7.68","pounds","UsLargeStandardSize","USD","9.95","2.77","0.00","--","--","--","7.18"
"SS-PUN-CH-REGR","X00298E4X1","B07VRSS85Z","Punchau Cornhole Bags - All Weather Set of 8 Corn Hole Bean Bags - Regulation Size & Weight - 4 Red & 4 Gray","Sports","Punchau","Amazon","50.18","50.18","31.0","25.9","6.1","95.0","centimeters","3447.98","grams","Standard","CAD","23.28","7.53","0.00","--","--","--","15.75"
"SS-PUN-CH-REGR","X00298E4X1","B07VRSS85Z","Punchau Cornhole Bags - All Weather Set of 8 Corn Hole Bean Bags - Regulation Size & Weight - 4 Red & 4 Gray","Sports","Punchau","Amazon","18.49","18.49","12.2","10.2","2.4","37.4","inches","7.6","pounds","UsLargeStandardSize","USD","9.95","2.77","0.00","--","--","--","7.18"
"SS-PUN-CH-REBL","X00298E3LT","B07VNNS8LQ","Punchau Cornhole Bags - All Weather Set of 8 Corn Hole Bean Bags - Regulation Size & Weight - 4 Red & 4 Royal Blue","Sports","Punchau","Amazon","39.98","39.98","31.4","26.5","5.7","95.8","centimeters","3459.0","grams","Standard","CAD","21.75","6.00","0.00","--","--","--","15.75"
"SS-PUN-CH-REBL","X00298E3LT","B07VNNS8LQ","Punchau Cornhole Bags - All Weather Set of 8 Corn Hole Bean Bags - Regulation Size & Weight - 4 Red & 4 Royal Blue","Sports","Punchau","Amazon","23.99","18.99","12.36","10.43","2.24","37.72","inches","7.63","pounds","UsLargeStandardSize","USD","10.03","2.85","0.00","--","--","--","7.18"
"SS-PUN-CHC-BLBK","X00298E3L9","B07VRR4FB3","Punchau Cornhole Bean Bags - Corn Filled Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Royal Blue and 4 Black","Sports","Punchau","Amazon","47.09","47.09","30.3","27.6","9.3","104.1","centimeters","3485.0","grams","Standard","CAD","22.81","7.06","0.00","--","--","--","15.75"
"SS-PUN-CHC-BLBK","X00298E3L9","B07VRR4FB3","Punchau Cornhole Bean Bags - Corn Filled Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Royal Blue and 4 Black","Sports","Punchau","Amazon","18.49","18.49","11.93","10.87","3.66","40.98","inches","7.68","pounds","UsLargeStandardSize","USD","9.95","2.77","0.00","--","--","--","7.18"
"SS-PUN-TS-A","X0028ZJ32R","B07VHK1YHG","Punchau Lawn Aerator Shoes w/Metal Buckles and 3 Straps - Heavy Duty Spiked Sandals for Aerating Your Lawn or Yard","Lawn and Garden","Punchau","Amazon","35.28","35.28","30.99","14.73","11.68","83.82","centimeters","1125.0","grams","Standard","CAD","17.04","5.29","0.00","--","--","--","11.75"
"SS-PUN-TS-A","X0028ZJ32R","B07VHK1YHG","Punchau Lawn Aerator Shoes w/Metal Buckles and 3 Straps - Heavy Duty Spiked Sandals for Aerating Your Lawn or Yard","Lawn and Garden","Punchau","Amazon","14.99","14.99","12.2","5.8","4.6","33.0","inches","2.48","pounds","UsLargeStandardSize","USD","7.93","2.25","0.00","--","--","--","5.68"
"SS-PUN-TS-HD","X0025CP6N3","B07RG67T12","Punchau Lawn Aerator Shoes with Hook and Loop Fastener and 3 Straps - New Heavy Duty Spiked Aerating Sandals with Upgraded Soles and Straps for Aerating Your Lawn or Yard","Lawn and Garden","Punchau","Amazon","37.30","37.30","30.99","14.22","10.41","80.26","centimeters","1133.98","grams","Standard","CAD","17.35","5.60","0.00","--","--","--","11.75"
"SS-PUN-TS-HD","X0025CP6N3","B07RG67T12","Punchau Lawn Aerator Shoes with Hook and Loop Fastener and 3 Straps - New Heavy Duty Spiked Aerating Sandals with Upgraded Soles and Straps for Aerating Your Lawn or Yard","Lawn and Garden","Punchau","Amazon","17.99","17.99","12.2","5.6","4.1","31.6","inches","2.5","pounds","UsLargeStandardSize","USD","8.38","2.70","0.00","--","--","--","5.68"
"SS-DD-ORGANIC-FITTED-MINI-CRIB-182438E","X002476CD7","B01865W7P6","Organic, Waterproof Natural Quilted Fitted Portable/Mini Crib Pad Cover","Home","Dry Defender","Amazon","28.90","28.90","12.0","8.9","3.0","35.8","inches","0.8","pounds","UsLargeStandardSize","USD","10.02","4.34","0.00","--","--","--","5.68"
"SS-DD-ORGANIC-FITTED-CRIB-182852E","X002476AT3","B01865W6R0","""Organic Cotton Waterproof Fitted Crib Pad - Natural Baby Crib Mattress Cover & Protector - Unbleached, Non-Toxic & Hypoallergenic (28"""" x 52"""" x 7"""")""","Home","Dry Defender","Amazon","26.99","26.99","12.91","8.35","3.39","36.39","inches","1.15","pounds","UsLargeStandardSize","USD","9.73","4.05","0.00","--","--","--","5.68"
"SS-DD-ORGANIC-FITTED-MATTRESS-182739E","X00243CLJP","B01865W8OG","Organic, Cotton Quilted Pack 'n Play Size Fitted Mattress Pad Cover, Natural","Home","Dry Defender","Amazon","20.99","20.99","12.6","8.1","2.7","34.2","inches","0.55","pounds","UsLargeStandardSize","USD","6.79","3.15","0.00","--","--","--","3.64"
"SS-PUN-TS","X0022WNALV","B00ZVKCSGI","Punchau Lawn Aerator Shoes w/Metal Buckles and 3 Straps - Heavy Duty Spiked Sandals for Aerating Your Lawn or Yard","Lawn and Garden","Punchau","Amazon","39.79","39.79","30.99","13.97","10.41","79.76","centimeters","1110.98","grams","Standard","CAD","17.72","5.97","0.00","--","--","--","11.75"
"SS-PUN-TS","X0022WNALV","B00ZVKCSGI","Punchau Lawn Aerator Shoes w/Metal Buckles and 3 Straps - Heavy Duty Spiked Sandals for Aerating Your Lawn or Yard","Lawn and Garden","Punchau","Amazon","14.99","14.99","12.2","5.5","4.1","31.4","inches","2.45","pounds","UsLargeStandardSize","USD","7.93","2.25","0.00","--","--","--","5.68"
"SS-HC-BLOCKING9G","X0022VQU23","B0767HV4M6","Hephaestus Crafts Blocking Mats for Knitting - Pack of 9 GRAY Blocking Boards with Grids for Needlepoint or Crochet. 150 T-pins","Home","Hephaestus","Amazon","23.99","23.99","13.35","12.4","3.9","45.95","inches","1.54","pounds","UsLargeStandardSize","USD","9.88","3.60","0.00","--","--","--","6.28"
"SS-DD-WM17X24-FBA-3PK-BG","X00229KGOD","B07N1RPQFD","3 Pack of Washable Bed Pads for Incontinence, 17x24 Inches - Reusable Waterproof Mattress Sheet Protector Underpads for Kids, Adults or Pets","Health & Personal Care","Dry Defender","Amazon","30.80","30.80","30.73","21.59","3.56","81.03","centimeters","454.0","grams","Standard","CAD","15.57","4.62","0.00","--","--","--","10.95"
"SS-DD-WM17X24-FBA-3PK-BG","X00229KGOD","B07N1RPQFD","Dry Defender Waterproof Bed Pads for Incontinence - Absorbent Washable Underpad - Mattress Pads for Kids or Adults - Flat, 17x24 Inch (Pack of 3)","Health & Personal Care","Dry Defender","Amazon","17.99","17.99","12.1","8.5","1.4","31.9","inches","1.0","pounds","UsLargeStandardSize","USD","7.65","2.70","0.00","--","--","--","4.95"
"SS-DD-WM17X24-FBA-BG","X00229KGAH","B07N1X3X5Q","Washable Bed Pad for Incontinence, 17x24 Inches - Reusable Waterproof Mattress Sheet Protector Underpad for Kids, Adults or Pets","Health & Personal Care","Dry Defender","Amazon","14.92","14.92","30.99","22.2","1.7","78.79","centimeters","191.01","grams","Envelope","CAD","8.16","1.19","0.00","--","--","--","6.97"
"SS-DD-WM17X24-FBA-BG","X00229KGAH","B07N1X3X5Q","Dry Defender Waterproof Bed Pads for Incontinence - Absorbent Washable Underpad - Mattress Pads for Kids or Adults - Flat, 17x24 Inch (Pack of 1)","Health & Personal Care","Dry Defender","Amazon","8.99","8.99","12.2","8.74","0.67","31.02","inches","0.42","pounds","UsSmallStandardSize","USD","3.56","0.72","0.00","--","--","--","2.84"
"SS-DD-WMXL-TUCK-FBA-BG","X00229JY2X","B00KGGT98M","Washable Waterproof Mattress Sheet Protector Bed Extra Large Underpad - 36in x 70in with Tuck-in Tails","Health & Personal Care","Dry Defender","Amazon","47.39","47.39","43.69","31.5","4.57","115.82","centimeters","1020.99","grams","Standard","CAD","19.66","7.11","0.00","--","--","--","12.55"
"SS-DD-WMXL-TUCK-FBA-BG","X00229JY2X","B00KGGT98M","Dry Defender Waterproof Bed Pads for Incontinence - Absorbent Washable Underpad - Mattress Pads for Kids or Adults - Tuck in Tails, 36x70 Inch (Pack of 1)","Health & Personal Care","Dry Defender","Amazon","24.99","24.99","17.2","12.4","1.8","45.6","inches","2.25","pounds","UsLargeStandardSize","USD","9.43","3.75","0.00","--","--","--","5.68"
"SS-DD-WMOL-FBA-BG","X00228M7XH","B00070QHEQ","Waterproof Bed Pad, 34 x 52 Inches - Super Absorbent Large Mattress Sheet Protector Underpad","Health & Personal Care","Dry Defender","Amazon","17.99","17.99","14.0","11.4","1.55","39.9","inches","1.4","pounds","UsLargeStandardSize","USD","7.65","2.70","0.00","--","--","--","4.95"
"SS-DD-WMS1-FBA-2PK","X00228M575","B07N1X825J","2 Pack of Waterproof Saddle Underpads with Tuck-in Tails, 34x36 Inches - Washable Incontinence Bed Pads for Kids, Adults or Pets","Health & Personal Care","Dry Defender","Amazon","42.00","42.00","30.48","29.46","4.57","98.55","centimeters","1179.02","grams","Standard","CAD","18.05","6.30","0.00","--","--","--","11.75"
"SS-DD-WMS1-FBA-2PK","X00228M575","B07N1X825J","Dry Defender Waterproof Bed Pads for Incontinence - Absorbent Washable Underpad - Mattress Pads for Kids or Adults - Tuck in Tails, 34x36 Inch (Pack of 2)","Health & Personal Care","Dry Defender","Amazon","27.00","27.00","12.0","11.6","1.8","38.8","inches","2.6","pounds","UsLargeStandardSize","USD","9.73","4.05","0.00","--","--","--","5.68"
"SS-DD-WMO1-FBA-4PK-BG","X00228M2PZ","B07N1WNB4H","Dry Defender Waterproof Bed Pads for Incontinence - Absorbent Washable Underpad - Mattress Pads for Kids or Adults - Flat, 34x36 Inch (Pack of 4)","Health & Personal Care","Dry Defender","Amazon","38.99","38.99","13.03","12.6","3.43","45.09","inches","3.81","pounds","UsLargeStandardSize","USD","12.13","5.85","0.00","--","--","--","6.28"
"SS-DD-WMOL-FBA-2PK-BG","X00228M1CJ","B07N1XK288","2 Pack of Waterproof Bed Pads, 34 x 52 Inches - Super Absorbent Large Mattress Sheet Protector Underpads","Health & Personal Care","Dry Defender","Amazon","47.84","47.84","34.01","30.3","6.2","107.01","centimeters","1301.99","grams","Standard","CAD","19.73","7.18","0.00","--","--","--","12.55"
"SS-DD-WMOL-FBA-2PK-BG","X00228M1CJ","B07N1XK288","Dry Defender Waterproof Bed Pads for Incontinence - Absorbent Washable Underpad - Mattress Pads for Kids or Adults - Flat, 34x52 Inch (Pack of 2)","Health & Personal Care","Dry Defender","Amazon","34.99","34.99","13.39","11.93","2.44","42.13","inches","2.87","pounds","UsLargeStandardSize","USD","10.93","5.25","0.00","--","--","--","5.68"
"SS-DD-WMXL-BG","X00228LONB","B000U5ECDQ","""Quilted Waterproof Mattress Overlay Pad - Extra Large Flat 36x70""""""","Health & Personal Care","Dry Defender","Amazon","45.29","45.29","46.0","32.28","4.6","119.76","centimeters","930.0","grams","Oversize","CAD","26.22","6.79","0.00","--","--","--","19.43"
"SS-DD-WMXL-BG","X00228LONB","B000U5ECDQ","""Quilted Waterproof Mattress Overlay Pad - Extra Large Flat 36x70 """"""","Health & Personal Care","Dry Defender","Amazon","25.99","25.99","18.11","12.71","1.81","47.15","inches","2.05","pounds","UsSmallOversize","USD","13.70","3.90","0.00","--","--","--","9.80"
"SS-DD-WMS3-FBA-BG","X00227SCSH","B00IOQLOXY","Washable Waterproof Mattress Sheet Protector Bed Underpad - Large 36 x 54 inches with Tuck-Ins - Waterproof Mattress Cover","Health & Personal Care","Dry Defender","Amazon","37.13","37.13","35.1","30.0","4.5","104.09","centimeters","839.01","grams","Standard","CAD","17.32","5.57","0.00","--","--","--","11.75"
"SS-DD-WMS3-FBA-BG","X00227SCSH","B00IOQLOXY","Dry Defender Waterproof Bed Pads for Incontinence - Absorbent Washable Underpad - Mattress Pads for Kids or Adults - Tuck in Tails, 34x52 Inch (Pack of 1)","Health & Personal Care","Dry Defender","Amazon","19.99","19.99","13.82","11.81","1.77","40.98","inches","1.85","pounds","UsLargeStandardSize","USD","8.68","3.00","0.00","--","--","--","5.68"
"SS-DD-WMCP-FBA-BG","X00226NJ3L","B00IOQLNGW","Waterproof Mattress Sheet Protector Bed Underpad - Super Absorbent 24 x 36","Health & Personal Care","Dry Defender","Amazon","21.92","21.92","29.72","21.59","4.06","81.03","centimeters","294.84","grams","Standard","CAD","11.67","3.29","0.00","--","--","--","8.38"
"SS-DD-WMCP-FBA-BG","X00226NJ3L","B00IOQLNGW","Waterproof Mattress Sheet Protector Bed Underpad - Super Absorbent 24 x 36","Health & Personal Care","Dry Defender","Amazon","10.99","10.99","11.7","8.5","1.6","31.9","inches","0.65","pounds","UsLargeStandardSize","USD","5.29","1.65","0.00","--","--","--","3.64"
"SS-DD-WMS1-FBA-BG","X00224VONF","B001T4UNNU","BARGOOSE Dry Defender Waterproof Saddle Pad with Tuck-in Tails- 34 x 36","Baby","BARGOOSE","Amazon","26.75","26.75","28.7","22.35","5.59","84.58","centimeters","521.63","grams","Standard","CAD","14.96","4.01","0.00","--","--","--","10.95"
"SS-DD-WMS1-FBA-BG","X00224VONF","B001T4UNNU","Dry Defender Waterproof Bed Pads for Incontinence - Absorbent Washable Underpad - Mattress Pads for Kids or Adults - Tuck in Tails, 34x36 Inch (Pack of 1)","Health & Personal Care","Dry Defender","Amazon","15.99","15.99","11.3","8.8","2.2","33.3","inches","1.15","pounds","UsLargeStandardSize","USD","7.35","2.40","0.00","--","--","--","4.95"
"SS-DD-WMCP-FBA-3PK-BG","X00224VH0P","B07N1WGLKP","Waterproof Mattress Sheet Protector 3 Pack - Super Absorbent Bed Underpads 24x36 inches","Health & Personal Care","Dry Defender","Amazon","42.56","42.56","34.19","32.0","4.9","108.0","centimeters","938.98","grams","Standard","CAD","18.13","6.38","0.00","--","--","--","11.75"
"SS-DD-WMCP-FBA-3PK-BG","X00224VH0P","B07N1WGLKP","Dry Defender Waterproof Bed Pads for Incontinence - Absorbent Washable Underpad - Mattress Pads for Kids or Adults - Flat, 24x36 Inch (Pack of 3)","Health & Personal Care","Dry Defender","Amazon","24.99","24.99","13.46","12.6","1.93","42.52","inches","2.07","pounds","UsLargeStandardSize","USD","9.43","3.75","0.00","--","--","--","5.68"
