"snapshot-date","sku","fnsku","asin","product-name","condition","avaliable-quantity(sellable)","qty-with-removals-in-progress","inv-age-0-to-90-days","inv-age-91-to-180-days","inv-age-181-to-270-days","inv-age-271-to-365-days","inv-age-365-plus-days","currency","qty-to-be-charged-ltsf-6-mo","projected-ltsf-6-mo","qty-to-be-charged-ltsf-12-mo","projected-ltsf-12-mo","units-shipped-last-7-days","units-shipped-last-30-days","units-shipped-last-60-days","units-shipped-last-90-days","alert","your-price","sales_price","lowest_price_new","lowest_price_used","Recommended action","Healthy Inventory Level","Recommended sales price","Recommended sale duration (days)","Recommended Removal Quantity","estimated-cost-savings-of-recommended-actions","sell-through","item-volume","volume-units","storage-type"
"2021-07-19","SS-CT-MO14SHELF-WHT","X002RI419Z","B08RZBXF14","Wall Mounted Mail and Key Organizer with Shelf - Weathered White Wooden Mail Organizer with Black Key Rack Hooks, Rustic Farmhouse Design","New","161","0","161","0","0","0","0","USD","0","0.0","0","0.0","6","11","11","11","Low traffic","26.99","26.99","26.99","0.0","Advertise listing","128","21.592","364","0","46.87243689723846","0.25287356321839083","127.337959","cubic feet","Standard"
"2021-07-19","SS-DD-WMS1-FBA-2PK","X00228M575","B07N1X825J","Dry Defender Waterproof Bed Pads for Incontinence - Absorbent Washable Underpad - Mattress Pads for Kids or Adults - Tuck in Tails, 34x36 Inch (Pack of 2)","New","106","0","11","95","0","0","0","USD","0","0.0","0","0.0","15","59","159","220","","27.0","27.0","27.0","0.0","Improve recommendations","117","26.99","0","0","0.0","0.9351753453772582","15.370000","cubic feet","Standard"
"2021-07-19","SS-CT-TB9x5-BK","X002RK7HG7","B08S5QM384","Rustic Farmhouse Tissue Box Cover - Wooden Black Rectangular Tissue Holder Easy to Refill - 5” x 9“","New","90","0","90","0","0","0","0","USD","0","0.0","0","0.0","11","23","23","23","","16.99","16.99","16.99","0.0","Improve recommendations","82","16.99","0","0","0.0","0.92","40.093200","cubic feet","Standard"
"2021-07-19","SS-PUN-CH-REBK","X0029BTC9T","B07VNNRG4N","Punchau Cornhole Bags - All Weather Set of 8 Corn Hole Bean Bags - Regulation Size & Weight - 4 Red & 4 Black","New","2","0","2","0","0","0","0","USD","0","0.0","0","0.0","0","0","27","71","","","","-1.0","-1.0","Edit listing","0","0.0","0","0","0.0","2.9278350515463916","0.368000","cubic feet","Standard"
"2021-07-19","SS-CT-MO14-WHT","X002RHZF7N","B08RZBR4CG","Wall Mounted Mail and Key Organizer - Rustic White Wooden Mail Organizer with Black Key Rack Hooks, Decorative Farmhouse Design","New","136","0","136","0","0","0","0","USD","0","0.0","0","0.0","1","2","2","2","Low traffic","19.99","19.99","19.99","0.0","Lower price","126","19.99","0","0","0.0","0.05714285714285714","84.668976","cubic feet","Standard"
"2021-07-19","SS-PUN-CHC-ORBK","X0029CUH65","B07VPRFWXQ","Punchau Cornhole Bean Bags - Corn Filled Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Royal Blue and 4 Gray","New","67","0","67","0","0","0","0","USD","0","0.0","0","0.0","5","9","9","9","Low traffic","18.99","18.99","18.99","0.0","Advertise listing","0","15.192","364","0","3056.5572570341133","0.24324324324324326","18.033385","cubic feet","Standard"
"2021-07-19","SS-PUN-CH-STAR","X002D7IAZL","B07ZTVQ9VW","Punchau Cornhole Bags - All Weather Set of 8 Corn Hole Bean Bags - Regulation Size & Weight - 4 Stars & 4 Stripes","New","7","0","7","0","0","0","0","USD","0","0.0","0","0.0","1","21","84","149","","20.99","20.99","18.49","0.0","Improve recommendations","8","20.99","0","0","0.0","2.772093023255814","1.630748","cubic feet","Standard"
"2021-07-19","SS-PUN-CH-BLYE","X002D79QTP","B07ZTVG4YV","Punchau Cornhole Bags - All Weather Set of 8 Corn Hole Bean Bags - Regulation Size & Weight - 4 Yellow & 4 Blue","New","68","0","62","6","0","0","0","USD","0","0.0","0","0.0","7","41","74","99","","17.99","16.49","16.49","0.0","Improve recommendations","67","16.49","0","0","0.0","0.9124423963133641","12.092372","cubic feet","Standard"
"2021-07-19","SS-PUN-CH-NBGY","X002D7IB05","B07ZTVFS43","Punchau Cornhole Bags - All Weather Set of 8 Corn Hole Bean Bags - Regulation Size & Weight - 4 Navy Blue & 4 Gray","New","6","0","6","0","0","0","0","USD","0","0.0","0","0.0","2","36","118","329","","21.99","21.99","21.99","20.89","Improve recommendations","5","21.99","0","0","0.0","3.1558752997601918","1.147356","cubic feet","Standard"
"2021-07-19","SS-PUN-CH-BLBK","X0029CRWDL","B07VQWHC41","Punchau Cornhole Bean Bags - Corn Filled Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Royal Blue and 4 Black","New","40","0","40","0","0","0","0","USD","0","0.0","0","0.0","11","62","130","175","","17.3","17.3","17.3","0.0","Improve recommendations","44","16.99","0","0","0.0","1.8041237113402062","7.165280","cubic feet","Standard"
"2021-07-19","SS-PUN-CH-RENB","X002D7FPKJ","B07ZTTVR9Q","Punchau Cornhole Bags - All Weather Set of 8 Corn Hole Bean Bags - Regulation Size & Weight - 4 Red & 4 Navy Blue","New","106","0","106","0","0","0","0","USD","0","0.0","0","0.0","9","69","122","144","","16.99","16.99","16.99","0.0","Improve recommendations","101","16.99","0","0","0.0","0.9381107491856677","18.748750","cubic feet","Standard"
"2021-07-19","SS-PUN-CH-YEBK","X002D79QV3","B07ZTVHR1Y","Punchau Cornhole Bags - All Weather Set of 8 Corn Hole Bean Bags - Regulation Size & Weight - 4 Yellow & 4 Black","New","53","0","53","0","0","0","0","USD","0","0.0","0","0.0","6","41","66","94","","19.99","16.59","16.59","0.0","Improve recommendations","58","16.59","0","0","0.0","1.0245231607629428","13.573141","cubic feet","Standard"
"2021-07-19","SS-CT-TB9x5-WHT","X002RKADFJ","B08S5XL9P5","Rustic Farmhouse Tissue Box Cover - Wooden White Rectangular Tissue Holder Easy to Refill - 5” x 9“","New","57","0","57","0","0","0","0","USD","0","0.0","0","0.0","19","41","41","41","","16.99","16.99","16.99","0.0","Improve recommendations","62","16.99","0","0","0.0","2.484848484848485","14.008206","cubic feet","Standard"
"2021-07-19","SS-PUN-CHC-BLGY","X00298E4XB","B07VQW7M26","Punchau Cornhole Bean Bags - Corn Filled Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Stars and 4 Stripes","New","71","0","71","0","0","0","0","USD","0","0.0","0","0.0","2","5","5","5","Low traffic","18.49","18.49","18.49","0.0","Advertise listing","0","16.641","364","0","3105.677087825429","0.13986013986013987","17.587623","cubic feet","Standard"
"2021-07-19","SS-DD-ORGANIC-FITTED-CRIB-182852E","X002476AT3","B01865W6R0","Organic Cotton Waterproof Fitted Crib Pad - Natural Baby Crib Mattress Cover & Protector - Unbleached, Non-Toxic & Hypoallergenic (28"" x 52"" x 7"")","New","169","0","10","159","0","0","0","USD","0","0.0","0","0.0","40","162","333","392","","26.99","26.99","26.99","0.0","Improve recommendations","193","26.99","0","0","0.0","0.949193066347878","35.740120","cubic feet","Standard"
"2021-07-19","SS-CT-TB5x6-BR","X002RKADEF","B08S6CQ659","Rustic Farmhouse Tissue Box Cover - Wooden Brown Square Tissue Holder Easy to Refill - 5” x 6“","New","88","0","88","0","0","0","0","USD","0","0.0","0","0.0","20","54","54","54","","14.99","14.99","14.99","0.0","Improve recommendations","84","14.99","0","0","0.0","2.2268041237113403","13.455112","cubic feet","Standard"
"2021-07-19","SS-PUN-CH-SLBK","X0029A32VJ","B07VRVSNGP","Punchau Cornhole Bags - All Weather Set of 8 Corn Hole Bean Bags - Regulation Size & Weight - 4 Silver & 4 Black","New","63","0","63","0","0","0","0","USD","0","0.0","0","0.0","13","78","161","212","","18.99","18.17","18.17","0.0","Improve recommendations","69","17.99","0","0","0.0","1.5418181818181818","9.946125","cubic feet","Standard"
"2021-07-19","SS-DD-WMS3-FBA-BG-2PK","X002GW9D5T","B08429YPGZ","Dry Defender Waterproof Bed Pads for Incontinence - Absorbent Washable Underpad - Mattress Pads for Kids or Adults - Flat, 36x70 Inch (Pack of 2)","New","12","0","5","7","0","0","0","USD","0","0.0","0","0.0","4","38","92","166","","38.99","38.99","38.99","0.0","Improve recommendations","12","38.99","0","0","0.0","1.7336814621409922","2.994684","cubic feet","Standard"
"2021-07-19","SS-PUN-CH-BLGY","X002993QON","B07VQWH1FX","Punchau Cornhole Bags - All Weather Set of 8 Corn Hole Bean Bags - Regulation Size & Weight - 4 Royal Blue & 4 Gray","New","16","0","16","0","0","0","0","USD","0","0.0","0","0.0","3","32","78","97","","18.99","17.99","17.99","0.0","Improve recommendations","19","17.99","0","0","0.0","2.1675977653631286","2.721840","cubic feet","Standard"
"2021-07-19","SS-PUN-CHB-SCORE","X002OG2VQP","B08L5LLMZ5","Punchau Cornhole Scoreboard - Metal Decal with 2 Magnetic Score Keepers for Corn Hole Boards","New","1","0","1","0","0","0","0","USD","0","0.0","0","0.0","0","0","48","73","Low traffic","10.12","10.12","10.12","0.0","Lower price","0","0.0","0","0","0.0","2.433333333333333","0.019528","cubic feet","Standard"
"2021-07-19","SS-BCL-B1000P","X002OQL18T","B082MMF4RB","Barcaloo 1000 Piece Building Bricks Set - 10 Pastel Colors - Guaranteed Tight Fit, Compatible with All Major Brands","New","10","0","9","0","1","0","0","USD","0","0.0","0","0.0","3","19","76","121","","21.49","21.49","20.99","0.0","Improve recommendations","9","21.49","0","0","0.0","1.9755102040816326","3.060500","cubic feet","Standard"
"2021-07-19","SS-DD-WMOL-FBA-2PK-BG","X00228M1CJ","B07N1XK288","Dry Defender Waterproof Bed Pads for Incontinence - Absorbent Washable Underpad - Mattress Pads for Kids or Adults - Flat, 34x52 Inch (Pack of 2)","New","68","0","41","27","0","0","0","USD","0","0.0","0","0.0","25","151","434","989","","34.99","34.99","34.99","0.0","Improve recommendations","71","34.99","0","0","0.0","1.9545454545454546","15.338284","cubic feet","Standard"
"2021-07-19","SS-CT-GCANB-MUL3-3PK","X002PGBLIX","B08N1LNDJZ","Crutello Glass Food Storage Containers with Bamboo Lids, 3 Pack - One 32 Fluid oz and Two 23 Fluid oz Airtight Clear Kitchen Organization Canisters","New","92","0","92","0","0","0","0","USD","0","0.0","0","0.0","2","30","43","43","Low traffic","19.99","19.99","19.99","0.0","Lower price","94","19.99","0","0","0.0","0.7678571428571429","29.696312","cubic feet","Standard"
"2021-07-19","SS-HC-BLOCKING9G","X0022VQU23","B0767HV4M6","Hephaestus Crafts Blocking Mats for Knitting - Pack of 9 GRAY Blocking Boards with Grids for Needlepoint or Crochet. 150 T-pins","New","502","0","502","0","0","0","0","USD","0","0.0","0","0.0","81","266","444","625","","23.99","23.99","23.99","0.0","Improve recommendations","526","23.99","0","0","0.0","1.1676786548341895","187.554730","cubic feet","Standard"
"2021-07-19","SS-DD-WMCP-FBA-3PK-BG","X00224VH0P","B07N1WGLKP","Dry Defender Waterproof Bed Pads for Incontinence - Absorbent Washable Underpad - Mattress Pads for Kids or Adults - Flat, 24x36 Inch (Pack of 3)","New","179","0","99","80","0","0","0","USD","0","0.0","0","0.0","18","125","497","693","","24.99","24.99","24.99","0.0","Improve recommendations","191","24.99","0","0","0.0","1.3149905123339658","33.906359","cubic feet","Standard"
"2021-07-19","SS-PUN-CH-GNGY","X002D7IAZV","B07ZTW2VL6","Punchau Cornhole Bags - All Weather Set of 8 Corn Hole Bean Bags - Regulation Size & Weight - 4 Green & 4 Gray","New","20","0","20","0","0","0","0","USD","0","0.0","0","0.0","11","26","54","76","","19.99","19.99","19.99","0.0","Improve recommendations","25","19.99","0","0","0.0","1.9119496855345912","3.723260","cubic feet","Standard"
"2021-07-19","SS-CT-1GALI-SSP-NSD","X002QQ9TDB","B08Q8RC116","Outdoor Glass Beverage Dispenser with Stainless Steel Spigot & Ice Cylinder - 1 Gallon Drink Dispenser for Tea, Lemonade, Cold Water & More","New","39","0","39","0","0","0","0","USD","0","0.0","0","0.0","5","169","258","334","","31.99","31.99","31.99","0.0","Improve recommendations","41","31.99","0","0","0.0","2.446886446886447","15.732015","cubic feet","Standard"
"2021-07-19","SS-CT-GCANB-MUL2-4PK","X002PGIWXZ","B08N1LPJ75","Crutello Glass Food Storage Containers with Bamboo Lids, 4 Pack - One 54 Fluid oz, One 32 Fluid oz, and Two 23 Fluid oz Airtight Clear Kitchen Organization Canisters","New","332","0","332","0","0","0","0","USD","0","0.0","0","0.0","2","6","11","11","Low traffic","23.99","23.99","23.99","0.0","Advertise listing","59","19.192","364","0","2511.1522618600884","0.06358381502890173","166.826348","cubic feet","Standard"
"2021-07-19","SS-PUN-TS","X0022WNALV","B00ZVKCSGI","Punchau Lawn Aerator Shoes w/Metal Buckles and 3 Straps - Heavy Duty Spiked Sandals for Aerating Your Lawn or Yard","New","2054","0","2054","0","0","0","0","USD","0","0.0","0","0.0","133","544","1040","2198","","14.99","14.99","14.99","14.09","Improve recommendations","2104","14.99","0","0","0.0","1.1286264441591785","327.011178","cubic feet","Standard"
"2021-07-19","SS-CT-GCANB-23-6PK","X002PGIWX5","B08N2K2CFH","Glass Food Storage Containers with Bamboo Lids, 6 Pack - 23 Fluid oz Airtight Clear Kitchen Organization Canisters","New","190","0","190","0","0","0","0","USD","0","0.0","0","0.0","6","33","46","46","Low traffic","26.99","26.99","26.99","0.0","Lower price","191","26.99","0","0","0.0","0.4412470023980815","100.196310","cubic feet","Standard"
"2021-07-19","SS-PUN-CHC-SLBK","X0029A2Z8P","B07VMNX4ZS","Punchau Cornhole Bean Bags - Corn Filled Set of 8 Bags for Corn Hole Toss Game - Regulation Size & Weight - 4 Silver and 4 Black","New","71","0","71","0","0","0","0","USD","0","0.0","0","0.0","5","8","8","8","Low traffic","18.99","18.99","18.99","0.0","Advertise listing","0","15.192","364","0","3609.4898338201583","0.2206896551724138","20.767855","cubic feet","Standard"
"2021-07-19","SS-DD-WM17X24-FBA-3PK-BG","X00229KGOD","B07N1RPQFD","Dry Defender Waterproof Bed Pads for Incontinence - Absorbent Washable Underpad - Mattress Pads for Kids or Adults - Flat, 17x24 Inch (Pack of 3)","New","146","0","15","131","0","0","0","USD","0","0.0","0","0.0","6","36","162","245","","17.99","17.99","17.99","0.0","Improve recommendations","142","20.99","0","0","0.0","0.8966148215919487","12.165888","cubic feet","Standard"
"2021-07-19","SS-PUN-CHB-SCORE-2PK","X002OFXNEF","B08L5MS6DG","Punchau Cornhole Scoreboard, 2 Pack - Metal Decals with 4 Magnetic Score Keepers for Corn Hole Boards","New","21","0","0","21","0","0","0","USD","0","0.0","0","0.0","5","19","102","129","Low traffic","19.99","19.99","19.99","0.0","Lower price","25","19.99","0","0","0.0","1.4913294797687862","0.416409","cubic feet","Oversize"
"2021-07-19","SS-CT-GCANB-72-3PK","X002TLXEIT","B08XWH2TKP","Crutello Glass Food Storage Containers with Bamboo Lids, 3 Pack - 72 Fluid oz Airtight Clear Kitchen Organization Canisters","New","151","0","151","0","0","0","0","USD","0","0.0","0","0.0","3","31","44","44","Low traffic","25.99","25.99","25.99","0.0","Lower price","150","25.99","0","0","0.0","0.5269461077844312","91.195091","cubic feet","Standard"
"2021-07-19","SS-CT-TB9x5-BR","X002RKAGB5","B08S65V3K1","Rustic Farmhouse Tissue Box Cover - Wooden Brown Rectangular Tissue Holder Easy to Refill - 5” x 9“","New","60","0","60","0","0","0","0","USD","0","0.0","0","0.0","17","41","41","41","","16.99","16.99","16.99","0.0","Improve recommendations","53","16.99","0","0","0.0","1.9294117647058824","27.128100","cubic feet","Standard"
